
#Run watch command to obtain dx watch job log files from NA12878 nist-integration v3.2 run on 5/10/16
#dx watch job-Bvk5VFj0pB39K3G3f88kYYfZ	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr1_job_log.txt
dx watch job-Bvk5VFj0pB3KJ3FY1xkJ63b9	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr2_job_log.txt
dx watch job-Bvk5VG00pB37Bq7QjQp9273V	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr3_job_log.txt
dx watch job-Bvk5VG80pB3J02GZ3Qf1PP9Z	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr4_job_log.txt
dx watch job-Bvk5VGQ0pB35KqY264f2fbYy	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr5_job_log.txt
dx watch job-Bvk5VGQ0pB30BzX474fKJz6X	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr6_job_log.txt
dx watch job-Bvk5VGj0pB30BzX474fKJz6Z	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr7_job_log.txt
dx watch job-Bvk5VJ00pB30BzX474fKJz6f	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr8_job_log.txt
dx watch job-Bvk5VJ80pB35KqY264f2fbZ0	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr9_job_log.txt
dx watch job-Bvk5VJQ0pB3PgZqg48f35pYX	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr10_job_log.txt
dx watch job-Bvk5VJQ0pB3PgZqg48f35pYZ	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr11_job_log.txt
dx watch job-Bvk5VJj0pB35QZ7g94f1Pp16	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr12_job_log.txt
dx watch job-Bvk5VK00pB30BzX474fKJz6j	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr13_job_log.txt
